id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecommerce_platform,connector_ecommerce_common.ecommerce_platform,model_ecommerce_platform,,1,1,1,1
access_ecommerce_category,connector_ecommerce_common.ecommerce_category,model_ecommerce_category,,1,1,1,1
access_ecommerce_category_selector,connector_ecommerce_common.ecommerce_category_selector,model_ecommerce_category_selector,,1,1,1,1
access_ecommerce_carrier,connector_ecommerce_common.ecommerce_carrier,model_ecommerce_carrier,,1,1,1,1
access_ecommerce_shop_carrier,connector_ecommerce_common.ecommerce_shop_carrier,model_ecommerce_shop_carrier,,1,1,1,1
access_ecommerce_product_carrier,connector_ecommerce_common.ecommerce_product_carrier,model_ecommerce_product_carrier,,1,1,1,1
access_ecommerce_product_preset,connector_ecommerce_common.ecommerce_product_preset,model_ecommerce_product_preset,,1,1,1,1
access_ecommerce_product_template,connector_ecommerce_common.ecommerce_product_template,model_ecommerce_product_template,,1,1,1,1
access_ecommerce_product_image,connector_ecommerce_common.ecommerce_product_image,model_ecommerce_product_image,,1,1,1,1
access_ecommerce_product_product,connector_ecommerce_common.ecommerce_product_product,model_ecommerce_product_product,,1,1,1,1
access_ecommerce_attribute,connector_ecommerce_common.ecommerce_attribute,model_ecommerce_attribute,,1,1,1,1
access_ecommerce_attribute_value,connector_ecommerce_common.ecommerce_attribute_value,model_ecommerce_attribute_value,,1,1,1,1
access_ecommerce_product_preset_attribute_line,connector_ecommerce_common.ecommerce_product_preset_attribute_line,model_ecommerce_product_preset_attribute_line,,1,1,1,1
access_ecommerce_shop,connector_ecommerce_common.ecommerce_shop,model_ecommerce_shop,,1,1,1,1
